process starts!
tp/(tp+fn) 0.1
tp/(tp+fp) 0.000179862584985
th 64
threshold 0.262955870286
tp 5
fn 45
tn 2862
fp 27713
tp/(tp+fn) 0.1
tp/(tp+fp) 0.000180388195396
th 65
threshold 0.268452700263
tp 5
fn 45
tn 3056
fp 27519
tp/(tp+fn) 0.1
tp/(tp+fp) 0.000181659642494
th 66
threshold 0.273949530241
tp 5
fn 45
tn 3126
fp 27449
tp/(tp+fn) 0.1
tp/(tp+fp) 0.000182122823632
th 67
threshold 0.279446360219
tp 4
fn 46
tn 3221
fp 27354
tp/(tp+fn) 0.08
tp/(tp+fp) 0.00014620951824
th 68
threshold 0.284943190197
tp 4
fn 46
tn 3280
fp 27295
tp/(tp+fn) 0.08
tp/(tp+fp) 0.000146525513755
th 69
threshold 0.290440020174
tp 3
fn 47
tn 3474
fp 27101
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000110684769776
th 70
threshold 0.295936850152
tp 3
fn 47
tn 3565
fp 27010
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000111057638915
th 71
threshold 0.30143368013
tp 3
fn 47
tn 3727
fp 26848
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000111727682395
th 72
threshold 0.306930510108
tp 3
fn 47
tn 3818
fp 26757
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000112107623318
th 73
threshold 0.312427340086
tp 3
fn 47
tn 3902
fp 26673
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000112460638776
th 74
threshold 0.317924170063
tp 3
fn 47
tn 4026
fp 26549
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000112985839108
th 75
threshold 0.323421000041
tp 3
fn 47
tn 4241
fp 26334
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000113908189999
th 76
threshold 0.328917830019
tp 3
fn 47
tn 4291
fp 26284
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000114124852589
th 77
threshold 0.334414659997
tp 2
fn 48
tn 4506
fp 26069
tp/(tp+fn) 0.04
tp/(tp+fp) 7.67135898124e-05
th 78
threshold 0.339911489974
tp 2
fn 48
tn 4574
fp 26001
tp/(tp+fn) 0.04
tp/(tp+fp) 7.69142022074e-05
th 79
threshold 0.345408319952
tp 2
fn 48
tn 4796
fp 25779
tp/(tp+fn) 0.04
tp/(tp+fp) 7.75765098328e-05
th 80
threshold 0.35090514993
tp 2
fn 48
tn 4808
fp 25767
tp/(tp+fn) 0.04
tp/(tp+fp) 7.7612635337e-05
th 81
threshold 0.356401979908
tp 1
fn 49
tn 4909
fp 25666
tp/(tp+fn) 0.02
tp/(tp+fp) 3.89605329801e-05
th 82
threshold 0.361898809885
tp 0
fn 50
tn 5028
fp 25547
th 83
threshold 0.367395639863
tp 0
fn 50
tn 5261
fp 25314
th 84
threshold 0.372892469841
tp 0
fn 50
tn 5439
fp 25136
th 85
threshold 0.378389299819
tp 0
fn 50
tn 5580
fp 24995
th 86
threshold 0.383886129796
tp 0
fn 50
tn 5650
fp 24925
th 87
threshold 0.389382959774
tp 0
fn 50
tn 5827
fp 24748
th 88
threshold 0.394879789752
tp 0
fn 50
tn 5971
fp 24604
th 89
threshold 0.40037661973
tp 0
fn 50
tn 6074
fp 24501
th 90
threshold 0.405873449707
tp 0
fn 50
tn 6165
fp 24410
th 91
threshold 0.411370279685
tp 0
fn 50
tn 6276
fp 24299
th 92
threshold 0.416867109663
tp 0
fn 50
tn 6312
fp 24263
th 93
threshold 0.422363939641
tp 0
fn 50
tn 6702
fp 23873
th 94
threshold 0.427860769618
tp 0
fn 50
tn 6785
fp 23790
th 95
threshold 0.433357599596
tp 0
fn 50
tn 6906
fp 23669
th 96
threshold 0.438854429574
tp 0
fn 50
tn 7112
fp 23463
th 97
threshold 0.444351259552
tp 0
fn 50
tn 7246
fp 23329
th 98
threshold 0.449848089529
tp 0
fn 50
tn 7315
fp 23260
th 99
threshold 0.455344919507
tp 0
fn 50
tn 7528
fp 23047
recall [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.96, 0.94, 0.92, 0.84, 0.78, 0.74, 0.68, 0.62, 0.58, 0.58, 0.56, 0.54, 0.5, 0.44, 0.4, 0.36, 0.34, 0.32, 0.32, 0.32, 0.28, 0.26, 0.26, 0.26, 0.26, 0.24, 0.24, 0.24, 0.2, 0.2, 0.2, 0.18, 0.18, 0.18, 0.18, 0.16, 0.16, 0.14, 0.14, 0.14, 0.14, 0.14, 0.12, 0.12, 0.1, 0.1, 0.1, 0.1, 0.1, 0.08, 0.08, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.04, 0.04, 0.04, 0.04, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
precision [0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0015674493028116122, 0.001534944480731548, 0.0015026786880961715, 0.0013725041665305056, 0.0012752182585096296, 0.0012103369316323193, 0.0011128931949854343, 0.0010153281802698809, 0.0009507573273883679, 0.0009509755697655354, 0.00091908747743312, 0.0008870782271577357, 0.0008225307626505232, 0.0007245660837203175, 0.0006597829314155643, 0.0005941378399788751, 0.0005620763762605389, 0.0005302578378736661, 0.0005307327428931568, 0.0005311027019849964, 0.0004662470443267726, 0.00043388291836326013, 0.0004347826086956522, 0.00043554006968641115, 0.0004364320005371471, 0.0004037277529186152, 0.00040511799061476657, 0.0004061875909690959, 0.0003388796638313735, 0.00033982397118292727, 0.0003404371212637026, 0.00030796605529701616, 0.0003084304318026045, 0.0003091190108191654, 0.000310880829015544, 0.0002768740915068872, 0.0002785806316815823, 0.00024410656995396847, 0.0002448751136920171, 0.00024605434285915144, 0.0002465135934638681, 0.00024743725698126546, 0.0002129396316144373, 0.00021388086835632552, 0.00017845670640302664, 0.0001798625849850714, 0.00018038819539649325, 0.00018165964249382358, 0.00018212282363225759, 0.0001462095182396374, 0.0001465255137550826, 0.00011068476977567887, 0.00011105763891459668, 0.00011172768239544151, 0.00011210762331838565, 0.00011246063877642825, 0.00011298583910816512, 0.00011390818999886092, 0.00011412485258873207, 7.671358981243527e-05, 7.69142022074376e-05, 7.757650983282262e-05, 7.761263533703286e-05, 3.8960532980091166e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
0
total= 0.000822721797988
c = prarea_simulationout-poisson_pp_len50sig15vari1.5noise8.0.out
out simulationout-poisson_ss_len50sig15vari1.5noise8.0
pout pos_simulationout-poisson_ss_len50sig15vari1.5noise8.0.out
nout neg_simulationout-poisson_ss_len50sig15vari1.5noise8.0.out
pos 0.531399995534 0.0244512372594 1.80197006909 0.884726405197 0.261945351331 0.261945351331 1.33164949933 0.0267543715434 0.810870578553 0.810870578553 0.255403195289 0.0217559144924 0.243190588837 0.477121428437 0.271682099491 0.0237981925104 0.0200463909553 0.093459929081 0.270741150364 0.270741150364 0.0918386779207 0.0196037855541 0.458856017361 0.0883231470407 0.298929018136 0.298929018136 0.02856223044 0.123777770284 0.0942612020867 0.0201446730297 1.34211938862 0.119198293836 0.967515818772 0.60220072554 1.41537595179 0.132413730872 0.753837117723 0.017466658873 1.74334478154 0.106321277661 0.023409611312 0.848869583414 0.0292612870453 0.581819565448 0.27449591403 0.108705625703 0.0233196655421 0.0233196655421 0.0269759736722 3.77494930386 
mi -0.082533341127
ma 3.87494930386
th 0
threshold -0.082533341127
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 1
threshold -0.0429585146771
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 2
threshold -0.00338368822726
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 3
threshold 0.0361911382226
tp 36
fn 14
tn 7379
fp 23196
tp/(tp+fn) 0.72
tp/(tp+fp) 0.00154958677686
th 4
threshold 0.0757659646725
tp 36
fn 14
tn 7379
fp 23196
tp/(tp+fn) 0.72
tp/(tp+fp) 0.00154958677686
th 5
threshold 0.115340791122
tp 30
fn 20
tn 11051
fp 19524
tp/(tp+fn) 0.6
tp/(tp+fp) 0.00153421294876
th 6
threshold 0.154915617572
tp 27
fn 23
tn 12963
fp 17612
tp/(tp+fn) 0.54
tp/(tp+fp) 0.00153069901922
th 7
threshold 0.194490444022
tp 27
fn 23
tn 12963
fp 17612
tp/(tp+fn) 0.54
tp/(tp+fp) 0.00153069901922
th 8
threshold 0.234065270472
tp 27
fn 23
tn 13284
fp 17291
tp/(tp+fn) 0.54
tp/(tp+fp) 0.00155907148631
th 9
threshold 0.273640096922
tp 20
fn 30
tn 15462
fp 15113
tp/(tp+fn) 0.4
tp/(tp+fp) 0.00132161501355
th 10
threshold 0.313214923372
tp 17
fn 33
tn 17175
fp 13400
tp/(tp+fn) 0.34
tp/(tp+fp) 0.00126704926586
th 11
threshold 0.352789749822
tp 17
fn 33
tn 17522
fp 13053
tp/(tp+fn) 0.34
tp/(tp+fp) 0.00130068859985
th 12
threshold 0.392364576271
tp 17
fn 33
tn 17522
fp 13053
tp/(tp+fn) 0.34
tp/(tp+fp) 0.00130068859985
th 13
threshold 0.431939402721
tp 17
fn 33
tn 17522
fp 13053
tp/(tp+fn) 0.34
tp/(tp+fp) 0.00130068859985
th 14
threshold 0.471514229171
tp 16
fn 34
tn 17940
fp 12635
tp/(tp+fn) 0.32
tp/(tp+fp) 0.00126472215635
th 15
threshold 0.511089055621
tp 15
fn 35
tn 18839
fp 11736
tp/(tp+fn) 0.3
tp/(tp+fp) 0.00127648710748
th 16
threshold 0.550663882071
tp 14
fn 36
tn 20108
fp 10467
tp/(tp+fn) 0.28
tp/(tp+fp) 0.0013357504055
th 17
threshold 0.590238708521
tp 13
fn 37
tn 20955
fp 9620
tp/(tp+fn) 0.26
tp/(tp+fp) 0.00134952766532
th 18
threshold 0.629813534971
tp 12
fn 38
tn 21226
fp 9349
tp/(tp+fn) 0.24
tp/(tp+fp) 0.00128191432539
th 19
threshold 0.669388361421
tp 12
fn 38
tn 21226
fp 9349
tp/(tp+fn) 0.24
tp/(tp+fp) 0.00128191432539
th 20
threshold 0.70896318787
tp 12
fn 38
tn 21226
fp 9349
tp/(tp+fn) 0.24
tp/(tp+fp) 0.00128191432539
th 21
threshold 0.74853801432
tp 12
fn 38
tn 21226
fp 9349
tp/(tp+fn) 0.24
tp/(tp+fp) 0.00128191432539
th 22
threshold 0.78811284077
tp 11
fn 39
tn 21541
fp 9034
tp/(tp+fn) 0.22
tp/(tp+fp) 0.00121614151465
th 23
threshold 0.82768766722
tp 9
fn 41
tn 22175
fp 8400
tp/(tp+fn) 0.18
tp/(tp+fp) 0.00107028184088
th 24
threshold 0.86726249367
tp 8
fn 42
tn 23057
fp 7518
tp/(tp+fn) 0.16
tp/(tp+fp) 0.00106298166357
th 25
threshold 0.90683732012
tp 7
fn 43
tn 23381
fp 7194
tp/(tp+fn) 0.14
tp/(tp+fp) 0.00097208721011
th 26
threshold 0.94641214657
tp 7
fn 43
tn 23929
fp 6646
tp/(tp+fn) 0.14
tp/(tp+fp) 0.00105215692169
th 27
threshold 0.985986973019
tp 6
fn 44
tn 24124
fp 6451
tp/(tp+fn) 0.12
tp/(tp+fp) 0.000929224097878
th 28
threshold 1.02556179947
tp 6
fn 44
tn 24156
fp 6419
tp/(tp+fn) 0.12
tp/(tp+fp) 0.000933852140078
th 29
threshold 1.06513662592
tp 6
fn 44
tn 24156
fp 6419
tp/(tp+fn) 0.12
tp/(tp+fp) 0.000933852140078
th 30
threshold 1.10471145237
tp 6
fn 44
tn 24156
fp 6419
tp/(tp+fn) 0.12
tp/(tp+fp) 0.000933852140078
th 31
threshold 1.14428627882
tp 6
fn 44
tn 24234
fp 6341
tp/(tp+fn) 0.12
tp/(tp+fp) 0.000945328501654
th 32
threshold 1.18386110527
tp 6
fn 44
tn 24411
fp 6164
tp/(tp+fn) 0.12
tp/(tp+fp) 0.00097244732577
th 33
threshold 1.22343593172
tp 6
fn 44
tn 24892
fp 5683
tp/(tp+fn) 0.12
tp/(tp+fp) 0.00105466690104
th 34
threshold 1.26301075817
tp 6
fn 44
tn 25254
fp 5321
tp/(tp+fn) 0.12
tp/(tp+fp) 0.00112633752581
th 35
threshold 1.30258558462
tp 6
fn 44
tn 25623
fp 4952
tp/(tp+fn) 0.12
tp/(tp+fp) 0.00121016538927
th 36
threshold 1.34216041107
tp 4
fn 46
tn 25836
fp 4739
tp/(tp+fn) 0.08
tp/(tp+fp) 0.000843348091925
th 37
threshold 1.38173523752
tp 4
fn 46
tn 26190
fp 4385
tp/(tp+fn) 0.08
tp/(tp+fp) 0.000911369332422
th 38
threshold 1.42131006397
tp 3
fn 47
tn 26346
fp 4229
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000708884688091
th 39
threshold 1.46088489042
tp 3
fn 47
tn 26346
fp 4229
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000708884688091
th 40
threshold 1.50045971687
tp 3
fn 47
tn 26346
fp 4229
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000708884688091
th 41
threshold 1.54003454332
tp 3
fn 47
tn 26346
fp 4229
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000708884688091
th 42
threshold 1.57960936977
tp 3
fn 47
tn 26346
fp 4229
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000708884688091
th 43
threshold 1.61918419622
tp 3
fn 47
tn 26398
fp 4177
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000717703349282
th 44
threshold 1.65875902267
tp 3
fn 47
tn 26534
fp 4041
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000741839762611
th 45
threshold 1.69833384912
tp 3
fn 47
tn 26809
fp 3766
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000795967100027
th 46
threshold 1.73790867557
tp 3
fn 47
tn 26945
fp 3630
tp/(tp+fn) 0.06
tp/(tp+fp) 0.000825763831544
th 47
threshold 1.77748350202
tp 2
fn 48
tn 27319
fp 3256
tp/(tp+fn) 0.04
tp/(tp+fp) 0.00061387354205
th 48
threshold 1.81705832847
tp 1
fn 49
tn 27444
fp 3131
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000319284802043
th 49
threshold 1.85663315492
tp 1
fn 49
tn 27665
fp 2910
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000343524562006
th 50
threshold 1.89620798137
tp 1
fn 49
tn 27767
fp 2808
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000355998576006
th 51
threshold 1.93578280782
tp 1
fn 49
tn 27868
fp 2707
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000369276218612
th 52
threshold 1.97535763427
tp 1
fn 49
tn 27868
fp 2707
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000369276218612
th 53
threshold 2.01493246072
tp 1
fn 49
tn 27868
fp 2707
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000369276218612
th 54
threshold 2.05450728717
tp 1
fn 49
tn 27868
fp 2707
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000369276218612
th 55
threshold 2.09408211362
tp 1
fn 49
tn 27868
fp 2707
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000369276218612
th 56
threshold 2.13365694007
tp 1
fn 49
tn 27868
fp 2707
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000369276218612
th 57
threshold 2.17323176652
tp 1
fn 49
tn 27982
fp 2593
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000385505011565
th 58
threshold 2.21280659297
tp 1
fn 49
tn 28138
fp 2437
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000410172272354
th 59
threshold 2.25238141942
tp 1
fn 49
tn 28290
fp 2285
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000437445319335
th 60
threshold 2.29195624587
tp 1
fn 49
tn 28290
fp 2285
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000437445319335
th 61
threshold 2.33153107232
tp 1
fn 49
tn 28609
fp 1966
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000508388408744
th 62
threshold 2.37110589876
tp 1
fn 49
tn 28690
fp 1885
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000530222693531
th 63
threshold 2.41068072521
tp 1
fn 49
tn 28723
fp 1852
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000539665407447
th 64
threshold 2.45025555166
tp 1
fn 49
tn 28839
fp 1736
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000575705238918
th 65
threshold 2.48983037811
tp 1
fn 49
tn 28907
fp 1668
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000599161174356
th 66
threshold 2.52940520456
tp 1
fn 49
tn 28978
fp 1597
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000625782227785
th 67
threshold 2.56898003101
tp 1
fn 49
tn 28978
fp 1597
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000625782227785
th 68
threshold 2.60855485746
tp 1
fn 49
tn 28978
fp 1597
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000625782227785
th 69
threshold 2.64812968391
tp 1
fn 49
tn 28978
fp 1597
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000625782227785
th 70
threshold 2.68770451036
tp 1
fn 49
tn 28978
fp 1597
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000625782227785
th 71
threshold 2.72727933681
tp 1
fn 49
tn 28978
fp 1597
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000625782227785
th 72
threshold 2.76685416326
tp 1
fn 49
tn 29051
fp 1524
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000655737704918
th 73
threshold 2.80642898971
tp 1
fn 49
tn 29081
fp 1494
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00066889632107
th 74
threshold 2.84600381616
tp 1
fn 49
tn 29156
fp 1419
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000704225352113
th 75
threshold 2.88557864261
tp 1
fn 49
tn 29233
fp 1342
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000744601638124
th 76
threshold 2.92515346906
tp 1
fn 49
tn 29341
fp 1234
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00080971659919
th 77
threshold 2.96472829551
tp 1
fn 49
tn 29401
fp 1174
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000851063829787
th 78
threshold 3.00430312196
tp 1
fn 49
tn 29453
fp 1122
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000890471950134
th 79
threshold 3.04387794841
tp 1
fn 49
tn 29482
fp 1093
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00091407678245
th 80
threshold 3.08345277486
tp 1
fn 49
tn 29557
fp 1018
tp/(tp+fn) 0.02
tp/(tp+fp) 0.000981354268891
th 81
threshold 3.12302760131
tp 1
fn 49
tn 29603
fp 972
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00102774922919
th 82
threshold 3.16260242776
tp 1
fn 49
tn 29603
fp 972
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00102774922919
th 83
threshold 3.20217725421
tp 1
fn 49
tn 29651
fp 924
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00108108108108
th 84
threshold 3.24175208066
tp 1
fn 49
tn 29651
fp 924
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00108108108108
th 85
threshold 3.28132690711
tp 1
fn 49
tn 29651
fp 924
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00108108108108
th 86
threshold 3.32090173356
tp 1
fn 49
tn 29651
fp 924
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00108108108108
th 87
threshold 3.36047656001
tp 1
fn 49
tn 29651
fp 924
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00108108108108
th 88
threshold 3.40005138646
tp 1
fn 49
tn 29651
fp 924
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00108108108108
th 89
threshold 3.43962621291
tp 1
fn 49
tn 29706
fp 869
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00114942528736
th 90
threshold 3.47920103936
tp 1
fn 49
tn 29740
fp 835
tp/(tp+fn) 0.02
tp/(tp+fp) 0.0011961722488
th 91
threshold 3.51877586581
tp 1
fn 49
tn 29761
fp 814
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00122699386503
th 92
threshold 3.55835069226
tp 1
fn 49
tn 29815
fp 760
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00131406044678
th 93
threshold 3.59792551871
tp 1
fn 49
tn 29853
fp 722
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00138312586445
th 94
threshold 3.63750034516
tp 1
fn 49
tn 29914
fp 661
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00151057401813
th 95
threshold 3.67707517161
tp 1
fn 49
tn 29959
fp 616
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00162074554295
th 96
threshold 3.71664999806
tp 1
fn 49
tn 29975
fp 600
tp/(tp+fn) 0.02
tp/(tp+fp) 0.00166389351082
th 97
threshold 3.75622482451
tp 1
fn 49
tn 30030
fp 545
tp/(tp+fn) 0.02
tp/(tp+fp) 0.0018315018315
th 98
threshold 3.79579965096
tp 0
fn 50
tn 30046
fp 529
th 99
threshold 3.83537447741
tp 0
fn 50
tn 30070
fp 505
recall [1.0, 1.0, 1.0, 0.72, 0.72, 0.6, 0.54, 0.54, 0.54, 0.4, 0.34, 0.34, 0.34, 0.34, 0.32, 0.3, 0.28, 0.26, 0.24, 0.24, 0.24, 0.24, 0.22, 0.18, 0.16, 0.14, 0.14, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.08, 0.08, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.04, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0, 0]
precision [0.0016326530612244899, 0.0016326530612244899, 0.0016326530612244899, 0.0015495867768595042, 0.0015495867768595042, 0.0015342129487572874, 0.0015306990192187765, 0.0015306990192187765, 0.001559071486314817, 0.0013216150135465538, 0.0012670492658567489, 0.0013006885998469778, 0.0013006885998469778, 0.0013006885998469778, 0.0012647221563512766, 0.0012764871074802144, 0.0013357504054956589, 0.001349527665317139, 0.0012819143253925862, 0.0012819143253925862, 0.0012819143253925862, 0.0012819143253925862, 0.0012161415146489773, 0.0010702818408847663, 0.0010629816635663034, 0.000972087210109707, 0.0010521569216894633, 0.0009292240978782717, 0.000933852140077821, 0.000933852140077821, 0.000933852140077821, 0.0009453285016543249, 0.0009724473257698541, 0.001054666901037089, 0.0011263375258119017, 0.0012101653892698668, 0.000843348091924942, 0.000911369332421964, 0.0007088846880907373, 0.0007088846880907373, 0.0007088846880907373, 0.0007088846880907373, 0.0007088846880907373, 0.0007177033492822966, 0.000741839762611276, 0.0007959671000265323, 0.0008257638315441783, 0.0006138735420503376, 0.00031928480204342275, 0.00034352456200618345, 0.000355998576005696, 0.00036927621861152144, 0.00036927621861152144, 0.00036927621861152144, 0.00036927621861152144, 0.00036927621861152144, 0.00036927621861152144, 0.00038550501156515033, 0.00041017227235438887, 0.0004374453193350831, 0.0004374453193350831, 0.0005083884087442806, 0.0005302226935312832, 0.0005396654074473826, 0.0005757052389176742, 0.0005991611743559018, 0.0006257822277847309, 0.0006257822277847309, 0.0006257822277847309, 0.0006257822277847309, 0.0006257822277847309, 0.0006257822277847309, 0.0006557377049180328, 0.0006688963210702341, 0.0007042253521126761, 0.0007446016381236039, 0.0008097165991902834, 0.000851063829787234, 0.0008904719501335708, 0.0009140767824497258, 0.0009813542688910696, 0.0010277492291880781, 0.0010277492291880781, 0.001081081081081081, 0.001081081081081081, 0.001081081081081081, 0.001081081081081081, 0.001081081081081081, 0.001081081081081081, 0.0011494252873563218, 0.0011961722488038277, 0.001226993865030675, 0.001314060446780552, 0.0013831258644536654, 0.0015105740181268882, 0.0016207455429497568, 0.0016638935108153079, 0.0018315018315018315, 0, 0]
0
total= 0.00136367462403
c = prarea_simulationout-poisson_ss_len50sig15vari1.5noise8.0.out
out simulationout-proposedmcmcp_exclusive_len50sig15vari1.5noise8.0_num2500
pout pos_simulationout-proposedmcmcp_exclusive_len50sig15vari1.5noise8.0_num2500.out
nout neg_simulationout-proposedmcmcp_exclusive_len50sig15vari1.5noise8.0_num2500.out
pos 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 
mi -0.099
ma 0.101
th 0
threshold -0.099
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 1
threshold -0.097
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 2
threshold -0.095
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 3
threshold -0.093
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 4
threshold -0.091
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 5
threshold -0.089
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 6
threshold -0.087
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 7
threshold -0.085
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 8
threshold -0.083
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 9
threshold -0.081
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 10
threshold -0.079
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 11
threshold -0.077
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 12
threshold -0.075
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 13
threshold -0.073
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 14
threshold -0.071
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
tp/(tp+fp) 0.00163265306122
th 15
threshold -0.069
tp 50
fn 0
tn 0
fp 30575
tp/(tp+fn) 1.0
